faceCutAddress: '0x3E9fd8DCfD992a5a254C5E43D2e8a7b60BfDA8D8',
dZapDiamondAddress: '0xF708e11A7C94abdE8f6217B13e6fE39C8b9cC0a6',

DiamondInit: 0x1d4dA9F75492002b55bE6F6CA08C1f516E397058
DiamondLoupeFacet: 0x661954Fd50F1033eE423E41915d2b83667382eA5
OwnershipFacet: 0x8612B07eAbb48A9B84769f23ed30D360C03B5309
AccessManagerFacet: 0x3E6A7F9b8229f14e273F8F5a21067ca7d31a396E
DexManagerFacet: 0x8715E14Ed2f3Bca4B4E9da72559a557613f061aC
FeesFacet: 0xE54287bb4006367e15B212c9b8Bd6ec7b27AC9fE
WithdrawFacet: 0x145dF99eee04B371453A4623031eB0b596da8678
SwapFacet: 0x9eb4AF1054889fF682E027194133F944f88c2B64
CrossChainFacet: 0xE81e71390177eD88E9deC5B1f67F7dBCE4C0203C



